property: "license.company" "Dassault Systemes"
property: "license.project" "Enovia Full Text Search (OEM usage only) (ER095826 / ER095825)"
property: "license.contact-name" "EXALEAD.KEYSUPPORT@3ds.com"
property: "license.contact-email" "EXALEAD.KEYSUPPORT@3ds.com"
property: "license.issued" "2023/07/13"
property: "license.expires" "2028/02/29"
property: "license.issued-by" "ng-src"
property: "license.type" "ds_internal_dev"
property: "license.serial" "SN_EXA230713_GVLTFT_SN"
property: "license.is-renewal-of-serial" "1555680624374"
property: "feature.semantic-factory" "true"
property: "feature.advanced-document-conversion" "true"
property: "mashup-builder.users" "0"
property: "content-recommender.users" "0"
property: "indexing.tokens" "1000000000"
property: "onecall.aca.tokens" "0"
property: "onepart.reduce.tokens" "0"
property: "feature.advanced.analytics" "false"
property: "feature.connector.enovia" "true"
property: "feature.connector.push-api" "true"
property: "indexing.costs.log" "0.001"
property: "indexing.costs.webdoc" "0.008"
property: "indexing.costs.document" "0.014"
property: "indexing.costs.business-item" "0.06"
property: "search.users.find" "1"
property: "search.users.publish" "1"
property: "search.users.decide" "1"
property: "search.users.reduce" "0"
property: "search.queries.find" "0"
property: "search.queries.publish" "0"
property: "search.queries.decide" "0"
property: "search.onecall.consumers" "0"
property: "license.issuer-id" "license_manager_PROD_issuer"
issuer-key: LS0tLS1CRUdJTiBQVUJMSUMgS0VZLS0tLS0KTUlJQklqQU5CZ2txaGtpRzl3MEJBUUVGQUFPQ0FROEFNSUlCQ2dLQ0FRRUE2ZnN6dlFMV1o3U3pZY210Rlg5Zwpuay9PQ0tiR3B3K1BueUxrWS82dkpTVkRRbFBDaC9BSTNUaHVRN0I0TGROc090ZHlaY282RUZWY0NNSXlBcUJuCjFsekRkTk1aa1ZuRnA4S2FIZkVwbFFDazBuY1hCSms4a2xsak5iSUkvMmhRODRUc2czRFJ0RFNRdFR5OGtwNzYKTkhmdVV0NDFLb0RnMEN0cVkyc1BMRkswYjAwVWorcXBrSEU2THpaT253ZmJWQmNTVUdRaUJjZDFpVDRvS0FkMApkdkVTQVJtelgyRE9WbGR6d2xKYU5xSGFyMGJyYVVOVTdvMFpJNnkyNUVwQnBtaG82eERTMktGZVlEMGFicmYvCklUZ25IMDhFVVVlZFFHVVdrR3JEc25GZjBmbC9PTGxvVFpOQ0pKbFp0YUw1YzNlTzRQSkhDdTh1RThOSStFcUYKSlFJREFRQUIKLS0tLS1FTkQgUFVCTElDIEtFWS0tLS0tCg==
issuer-key-signature: lrUSANlsQJXNskh30n8rblc9bojGtpTX2DaF5nWmzH9bRo62fvfi3l2iYr9g+l9tv7NzMrG1+Bvc8vSQ7t1L+nXedjjOH9P92B3vWxh3H4Wl1t7lNfMlVNkr0jO3ifXYlUzU6SWAhZV7i8NSqex9L+l39xjlLJlqdgueMTcTDrM1UCAf1igVGLPmbEsUkK9CSU6Xk6BblIS9MVkgOY4jPBAyi4hqGEHG9SWYSh1O9QmdDOAYG/J0m9MIHeqUQmfw487DXEejFy4HzRsDwiS8ERg5Rqn6oPqzCSQclDRoj4+p+YAdp7SF/Ir7l+9T96ZW1VBM2HuajDowpLwN9E9UZw==
signature: LQlcEE//vk1elXRDAR3Z+rbi4hko7hGMafF0/oN6fXSoh+UCAA/cTyvRkYsao2Vn0UMmqxwIzATI0fQMtJkPbqhnxkuKtNTNx9l5CDIJzqJuA9QYNK0acyGuiLBmnVrMJ4kKE9sU3Wx05745GmymcxXZEEmevpsewj7m1QCbLZt+iiTx1Uci23ocA2LCFfVYHKcszs7G+VD6KqziNk2holuHrLUZJ8qkMEZcXWf7NVCN0jbL8eVRey09Q/g4oKWoYf4zE1GdhjatfvszCtaCs7+fOp34RYDvRT/QDxcGJ8eHcQKTco1b/1U5J6OwfavhJH+apAnctDQVThQGykV9ww==
